Operations to perform:
  Applying integrations.0002_credential_encryption... OK
  Applying news_app.0001_news_calendar_contracts... OK
  Applying news_app.0002_rename_economic_ca_status_f0be0e_idx_economic_ca_status_21a137_idx_and_more... OK
  Applying news_app.0003_news_calendar_event_outbox... OK
  Applying news_app.0004_consolidate_application_outbox... OK
  Applying notifications.0001_initial... OK
  Applying notifications.0002_initial... OK
  Applying notifications.0003_useralerts... OK
  Applying notifications.0004_adminnotifications... OK
  Applying notifications.0005_notificationevent... OK
  Applying notifications.0006_alter_usernotifications_is_enabled_and_more... OK
  Applying notifications.0007_webhook_secret_encryption... OK
  Applying notifications.0008_tenant_scope... OK
  Applying notifications.0009_notification_tenant_preferences... OK
  Applying notifications.0010_alter_webhookdelivery_status... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_paymentsprovider_payment... OK
  Applying payments.0003_payment_type_alter_payment_status... OK
  Applying payments.0004_remove_paymentmethod_account_id_and_more... OK
  Applying portfolio.0001_initial... OK
  Applying portfolio.0002_remove_asset_current_balance_and_more... OK
  Applying portfolio.0003_assettype_alter_asset_asset_type... OK
  Applying provider_governance.0001_initial... OK
  Applying provider_governance.0002_harden_approval_authority... OK
  Applying real_wallet.0001_initial... OK
  Applying real_wallet.0002_immutable_ledger... OK
  Applying real_wallet.0003_webhookdelivery_providerconnection_webhookattempt_and_more... OK
  Applying real_wallet.0004_withdrawaladdress... OK
  Applying real_wallet.0005_withdrawalapproval... OK
  Applying real_wallet.0006_complianceprofile_reconciliationrun_and_more... OK
  Applying real_wallet.0007_providerwebhookreceipt... OK
  Applying reporting.0001_initial... OK
  Applying reporting.0002_systemhealth_alter_revenue_date_and_more... OK
  Applying reporting.0003_revenue_reporting_r_date_58519e_idx_and_more... OK
  Applying security.0001_initial... OK
  Applying security.0002_remove_adminipwhitelist_admin_and_more... OK
  Applying security.0003_ipblacklist_iprestrictions_ip_blacklist_and_more... OK
  Applying security.0004_iprestrictions_user_ip_blacklist_and_more... OK
  Applying security.0005_anomalycheckschedule_alter_useractivity_action_type... OK
  Applying security.0006_alter_useractivity_action_type... OK
  Applying security.0007_alter_useractivity_action_type... OK
  Applying sessions.0001_initial... OK
  Applying tickets.0001_initial... OK
  Applying tickets.0002_supportticket_subject... OK
  Applying tickets.0003_supportticket_message... OK
  Applying tickets.0004_supportticket_created_at... OK
  Applying tickets.0005_supportticket_updated_at... OK
  Applying tickets.0006_supportticket_assigned_admin... OK
  Applying tickets.0007_supportticket_status... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
  Applying wallet.0013_transaction_gateway... OK
  Applying wallet.0014_manualbalanceupdate... OK
  Applying wallet.0015_seed_demo_currency... OK
  Applying wallet.0016_wallet_organization... OK
  Applying trade.0001_initial... OK
  Applying trade.0002_rename_assetcategory_tradecategory... OK
  Applying trade.0003_remove_trade_user_trade_wallet... OK
  Applying trade.0004_trade_net_alter_trade_price_per_unit_and_more... OK
  Applying trade.0005_alter_trade_net... OK
  Applying trade.0006_trade_close_trade_open_trade_result_time... OK
  Applying trade.0007_seed_demo_market... OK
  Applying trade.0008_marketcandle... OK
  Applying trade.0009_trade_closing_price_trade_demo_result_and_more... OK
  Applying trade.0010_trade_organization... OK
  Applying trade.0011_demoeventoutbox... OK
  Applying users.0002_alter_user_is_walkthrough... OK
  Applying users.0003_alter_user_is_walkthrough... OK
  Applying users.0004_alter_user_trader_id... OK
  Applying users.0005_alter_user_trader_id... OK
  Applying users.0006_alter_user_trader_id... OK
  Applying users.0007_user_is_online... OK
  Applying users.0008_remove_user_birthdate_kyc_kycfile... OK
  Applying users.0009_remove_kycfile_kyc_kyc_files_kycfile_desc_and_more... OK
  Applying users.0010_remove_kyc_files_kycfile_kyc... OK
  Applying users.0011_user_account_type... OK
  Applying users.0012_user_is_banned... OK
  Applying users.0013_remove_user_account_type_remove_user_is_banned... OK
  Applying users.0014_userdeviceinfo... OK
  Applying users.0015_remove_kyc_selfie... OK
  Applying users.0016_user_role... OK
  Applying users.0017_alter_user_role... OK
  Applying users.0018_alter_user_role... OK
  Applying users.0019_remove_user_role... OK
  Applying users.0020_user_role... OK
  Applying users.0021_kycfile_status... OK
  Applying users.0022_user_custom_characters_user_ip_restricted_and_more... OK
  Applying users.0023_user_document_verification_user_face_verification_and_more... OK
  Applying users.0024_user_brand_alter_user_document_verification_and_more... OK
  Applying users.0025_user_preferred_language... OK
  Applying users.0026_alter_user_role... OK
  Applying users.0027_alter_user_two_fa_type... OK
  Applying users.0028_user_dob... OK
  Applying users.0031_guest_demo_fields... OK
  Applying users.0029_google_auth_foundation... OK
  Applying users.0030_user_email_verification_source_and_more... OK
  Applying users.0032_demo_legal_acceptance... OK
  Applying users.0033_remove_stale_verification_fields... OK
  Applying wallet.0017_wallet_tenant_identity... OK
  Applying wallet.0018_wallet_demo_default... OK
  Applying wsnotifications.0001_initial... OK
  Applying wsnotifications.0002_delete_pricealert... OK
